Move,Move type,Damage,Counts as (hits),Next hit,Scaling route,Next move scaling,Immediate scaling,Min scaling,Counter multiplier,Punish multiplier,Counter Hit,Punish Counter,Super gain,Drive gain,Visible?,x,dmg
5LP,Normal,300,1,None,0.8,0,0,0,1.2,1.2,360,360,300,250,Yes,,super
5MP,Normal,600,1,None,1,0,0,0,1.2,1.2,720,720,600,1500,Yes,,drive
5HP,Normal,800,1,None,1,0,0,0,1.2,1.2,960,960,800,3000,Yes,,hide
5LK,Normal,300,1,None,0.8,0,0,0,1.2,1.2,360,360,300,250,Yes,,hits
5MK,Normal,700,1,None,1,0,0,0,1.2,1.2,840,840,700,1500,Yes,,scaling
5HK,Normal,900,1,None,1,0,0,0,1.2,1.2,1080,1080,1000,4000,Yes,,next move
2LP,Normal,300,1,None,0.8,0,0,0,1.2,1.2,360,360,300,250,Yes,,counter
2MP,Normal,600,1,None,1,0,0,0,1.2,1.2,720,720,600,1500,Yes,,visible
2HP,Normal,800,1,None,1,0,0,0,1.2,1.2,960,960,1000,2000,Yes,,move type
2LK,Normal,200,1,None,0.8,0,0,0,1.2,1.2,240,240,300,250,Yes,,
2MK,Normal,500,1,None,0.8,0,0,0,1.2,1.2,600,600,500,1000,Yes,,
2HK,Normal,900,1,None,1,0,0,0,1.2,1.2,1080,1080,1000,3000,Yes,,
8LP,Normal,300,1,None,1,0,0,0,1.2,1.2,360,360,300,500,Yes,,
8MP,Normal,600,1,None,1,0,0,0,1.2,1.2,720,720,500,1000,Yes,,
8HP,Normal,800,1,None,1,0,0,0,1.2,1.2,960,960,1000,2000,Yes,,
8LK,Normal,300,1,None,1,0,0,0,1.2,1.2,360,360,300,500,Yes,,
8MK,Normal,500,1,None,1,0,0,0,1.2,1.2,600,600,500,1000,Yes,,
8HK,Normal,800,1,None,1,0,0,0,1.2,1.2,960,960,1000,2000,Yes,,
6MP,Command Normal,600,1,None,1,0,0,0,1.2,1.2,720,720,500,1500,Yes,,
4HK,Command Normal,800,1,None,1,0,0,0,1.2,1.2,960,960,1000,2000,Yes,,
5LK > 5LK target combo,Target Combo,300,1,> 5LK (5LK > 5LK target combo),0.8,0,0,0,1.2,1.2,360,360,300,250,Yes,,
> 5LK (5LK > 5LK target combo),Target Combo,400,1,None,1,0,0,0,1.2,1.2,480,480,300,250,No,,
5LK > 5LK > 5LK target combo,Target Combo,300,1,> 5LK (5LK > 5LK > 5LK target combo),0.8,0,0,0,1.2,1.2,360,360,300,250,Yes,,
> 5LK (5LK > 5LK > 5LK target combo),Target Combo,400,1,> 5LK (5LK > 5LK > 5LK target combo end),1,0,0,0,1.2,1.2,480,480,300,250,No,,
> 5LK (5LK > 5LK > 5LK target combo end),Target Combo,500,1,None,1,0,0,0,1.2,1.2,600,600,300,250,No,,
4HK > 5HK target combo,Target Combo,800,1,> 5HK (4HK > 5HK target combo),1,0,0,0,1.2,1.2,960,960,1000,2000,Yes,,
> 5HK (4HK > 5HK target combo),Target Combo,1200,1,None,1,0,0,0,1.2,1.2,1440,1440,1000,2000,No,,
236P,Special,500,1,None,1,0,0,0,1.2,1.2,600,600,600,1000,Yes,,
236P (hold) (1st hit only),Special,500,1,None,0.8,0,0,0,1.2,1.2,600,600,600,1000,Yes,,
236P Enhanced,Special,600,1,None,1,0,0,0,1.2,1.2,720,720,600,1000,Yes,,
236P Enhanced (hold) (1st hit only),Special,600,1,None,1,0,0,0,1.2,1.2,720,720,600,1000,Yes,,
> fan bounce (236P (hold)/Enhanced 2nd hit),Special,200,0,None,1,0,0,0,1.2,1.2,240,240,300,1000,Yes,,
fan bounce only (236P (hold)/Enhanced),Special,200,1,None,0.8,0,0,0,1.2,1.2,240,240,300,1000,Yes,,
623LK,Special,900,1,None,1,0,0,0,1.2,1.2,1080,1080,1000,2000,Yes,,
623MK,Special,1100,1,None,1,0,0,0,1.2,1.2,1320,1320,1000,2000,Yes,,
